ITEM,MATERIAL,DESCRIPTION,"Supplier Price
,,"6x6""-10' PT",$41.50,$38.89,15.00%,,$44.72,pcs,Builders First Source BFS Group LLC,PT Lumber,
,,"6x6""-12' PT",$47.50,$44.89,15.00%,,$51.62,pcs,Builders First Source BFS Group LLC,PT Lumber,
,,"6x6""-14' PT",$42.89,$42.89,15.00%,,$49.32,pcs,Builders First Source BFS Group LLC,PT Lumber,
,,"6x6""-16' PT",$61.89,$53.99,15.00%,,$62.09,pcs,Builders First Source BFS Group LLC,PT Lumber,
Common Pine S4S,,"1x8""x14' Common Pine S4S",$2.29,,15.00%,,$2.63,pcs,Builders First Source BFS Group LLC,Common Pine,
RIMBOARD,OSB Rimboard,"9-1/2""-1' OSB Rimboard",$2.69,$2.89,15.00%,,$3.32,lf,Builders First Source BFS Group LLC,OSB Rimboard,
,,"11-7/8""-1' OSB Rimboard",$3.19,$3.29,15.00%,,$3.78,lf,Builders First Source BFS Group LLC,OSB Rimboard,
,,"14""-1' OSB Rimboard",$3.50,$3.50,15.00%,,$4.03,lf,Builders First Source BFS Group LLC,OSB Rimboard,
,,"16""-1' OSB Rimboard",$4.19,$4.50,15.00%,,$5.18,lf,Builders First Source BFS Group LLC,OSB Rimboard,
Laminated Veneer Lumber,,"1-3/4x5-1/2"" LVL",$4.19,$5.50,15.00%,,$6.33,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"1-3/4x7-1/2"" LVL",$6.19,$6.69,15.00%,,$7.69,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"1-3/4x9-1/2"" LVL",$7.50,$7.69,15.00%,,$8.84,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"1-3/4x11-7/8"" LVL",$8.50,$8.89,15.00%,,$10.22,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"1-3/4x14"" LVL",$9.50,$9.89,15.00%,,$11.37,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"1-3/4x16"" LVL",$11.69,$11.89,15.00%,,$13.67,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"1-3/4x18"" LVL",$12.69,$12.99,15.00%,,$14.94,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"1-3/4x20"" LVL",$16.50,$16.99,15.00%,,$19.54,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"1-3/4x24"" LVL",$17.89,$19.50,15.00%,,$22.43,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"3-1/2x9-1/2"" LVL",$17.69,$18.99,15.00%,,$21.84,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"3-1/2x11-7/8"" LVL",$20.99,$21.69,15.00%,,$24.94,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"3-1/2x14"" LVL",$24.69,$26.99,15.00%,,$31.04,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"3-1/2x18"" LVL",$31.50,$32.50,15.00%,,$37.38,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"5-1/4x9-1/2"" LVL",$27.89,$28.69,15.00%,,$32.99,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"5-1/4x11-7/8"" LVL",$36.50,$37.50,15.00%,,$43.13,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"5-1/4x14"" LVL",$38.89,$39.99,15.00%,,$45.99,lf,Builders First Source BFS Group LLC,LVL Lumber,
,,"7x11-7/8"" LVL",$40.99,$41.69,15.00%,,$47.94,lf,Builders First Source BFS Group LLC,LVL Lumber,
VERSA COLUMN / 1.8E PSL COLUMNS,PSL Columns,"3-1/2x3-1/2"" Versa Column",$7.50,$7.89,15.00%,,$9.07,lf,Builders First Source BFS Group LLC,Versa Lumber,
,,"3-1/2x5-1/2"" Versa Column",$10.99,$11.50,15.00%,,$13.23,lf,Builders First Source BFS Group LLC,Versa Lumber,
,,"3-1/2x7-1/4"" Versa Column",$12.69,$13.99,15.00%,,$16.09,lf,Builders First Source BFS Group LLC,Versa Lumber,
,,"5-1/4x5-1/2"" Versa Column",$15.89,$17.89,15.00%,,$20.57,lf,Builders First Source BFS Group LLC,Versa Lumber,
,,"5-1/4x7-1/4"" Versa Column",$19.99,$21.69,15.00%,,$24.94,lf,Builders First Source BFS Group LLC,Versa Lumber,
,,"7x7-1/4"" Versa Column",$39.99,$41.50,15.00%,,$47.73,lf,Builders First Source BFS Group LLC,Versa Lumber,
,PWT,"2-1/2x9-1/2"" PWI 32S",$4.19,$4.50,15.00%,,$5.18,lf,Builders First Source BFS Group LLC,I-Joists,https://iwpllc.com/wp-content/uploads/2023/01/PWT-Residential-User-Guide-2022-12-12.pdf
,,"2-1/2x11-7/8"" PWI 32S",$4.19,$4.50,15.00%,,$5.18,lf,Builders First Source BFS Group LLC,I-Joists,
,,"2-1/2x14"" PWI 32S",$5.19,$5.29,15.00%,,$6.08,lf,Builders First Source BFS Group LLC,I-Joists,
,,"2-1/2x16"" PWI 32S",$5.29,$5.50,15.00%,,$6.33,lf,Builders First Source BFS Group LLC,I-Joists,
,,"3-1/2x9.5"" PWI 42S",$4.50,$4.69,15.00%,,$5.39,lf,Builders First Source BFS Group LLC,I-Joists,
,,"3-1/2x11.88"" PWI 42S",$5.29,$5.69,15.00%,,$6.54,lf,Builders First Source BFS Group LLC,I-Joists,
,,"3-1/2x14"" PWI 42S",$5.50,$5.89,15.00%,,$6.77,lf,Builders First Source BFS Group LLC,I-Joists,
,,"3-1/2x16"" PWI 42S",$6.50,$6.50,15.00%,,$7.48,lf,Builders First Source BFS Group LLC,I-Joists,
MISCELLANEOUS,Foam seal,"3-1/2""x50' FoamSeal",$5.19,$5.19,15.00%,,$5.97,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,"5-1/2""x50' FoamSeal",$4.89,$4.89,15.00%,,$5.62,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,"7-1/2""x50'-6rolls FoamSeal",$15.95,$15.95,15.00%,,$18.34,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,Wrap,3'x165' Housewrap TYVEK,$118.69,$118.69,15.00%,,$136.49,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,10'x125' Housewrap TYVEK - Commercial Wrap,$498.58,$498.58,15.00%,,$573.37,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,9'x150' Housewrap TYVEK,$228.00,$0.00,15.00%,,$262.20,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,9'x100' Housewrap TYVEK,$85.10,$0.00,15.00%,,$97.87,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,9'x100' Housewrap BARRICADE,$101.69,$102.69,15.00%,,$118.09,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,"2""x165' Tape BARRICADE",$19.57,$19.57,15.00%,,$22.51,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,"2""x55' Tape TYVEK",$19.99,$0.00,15.00%,,$22.99,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,"6""x75' Flashing Tape TYVEK",$86.70,$86.70,15.00%,,$99.71,packs,Builders First Source BFS Group LLC,Miscelaneous,
,,"6""x75' Grace Window Wrap",$35.76,$35.76,15.00%,,$41.12,packs,Builders First Source BFS Group LLC,Miscelaneous,
,,"3-3/4""x90' ZIP Flashing Tape",$32.91,$36.38,15.00%,,$41.84,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,"6""x75' ZIP Tape",$56.93,$53.71,15.00%,,$61.77,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,,"6""x75' ZIP Stretch Tape",$220.58,$220.58,15.00%,,$253.67,rolls,Builders First Source BFS Group LLC,Miscelaneous,
,Adhesive,28oz-ea Construction Adhesive,$5.29,$5.50,15.00%,,$6.33,tubs,Builders First Source BFS Group LLC,Miscelaneous,
,Epoxy,8.5oz-ea Epoxy Anchor,$36.96,$36.96,15.00%,,$42.50,tubs,Builders First Source BFS Group LLC,Miscelaneous,
,,LUS28 Galvanized,$2.65,$0.00,15.00%,,$3.05,pcs,Builders First Source BFS Group LLC,Hanger,
,,LPC6Z Post Cap Zmax,$8.50,$0.00,15.00%,,$9.78,pcs,Builders First Source BFS Group LLC,Fasteners,
LALLY COLUMNS,Concrete Column,"3-1/2""x10' Concrete column w/2plates",$88.65,$88.65,15.00%,,$101.95,pcs,Builders First Source BFS Group LLC,Lally Column,
,,"3-1/2""x12' Concrete column w/2plates",$104.44,$104.44,15.00%,,$120.11,pcs,Builders First Source BFS Group LLC,Lally Column,
,,"4""x10' Concrete column w/2plates",$109.23,$109.23,15.00%,,$125.61,pcs,Builders First Source BFS Group LLC,Lally Column,
,,"4""x12' Concrete column w/2plates",$129.12,$129.12,15.00%,,$148.49,pcs,Builders First Source BFS Group LLC,Lally Column,
DOUGLAS FIR,,"2x4""-8' Douglas Fir #2",$4.69,$4.69,15.00%,,$5.39,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x4""-10' Douglas Fir #2",$6.19,$5.69,15.00%,,$6.54,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x4""-12' Douglas Fir #2",$7.89,$7.29,15.00%,,$8.38,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x4""-14' Douglas Fir #2",$9.19,$8.69,15.00%,,$9.99,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x4""-16' Douglas Fir #2",$11.69,$10.99,15.00%,,$12.64,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x4""-20' Douglas Fir #2",$20.99,$19.50,15.00%,,$22.43,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x6""-8' Douglas Fir #2",$6.89,$7.50,15.00%,,$8.63,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x6""-10' Douglas Fir #2",$8.99,$8.19,15.00%,,$9.42,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x6""-12' Douglas Fir #2",$10.99,$9.50,15.00%,,$10.93,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x6""-14' Douglas Fir #2",$12.69,$11.69,15.00%,,$13.44,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x6""-16' Douglas Fir #2",$16.89,$16.89,15.00%,,$19.42,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x6""-20' Douglas Fir #2",$22.50,$20.99,15.00%,,$24.14,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x8""-8' Douglas Fir #2",$8.29,$8.50,15.00%,,$9.78,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x8""-10' Douglas Fir #2",$9.89,$10.99,15.00%,,$12.64,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x8""-12' Douglas Fir #2",$12.89,$12.50,15.00%,,$14.38,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x8""-14' Douglas Fir #2",$15.50,$15.89,15.00%,,$18.27,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x8""-16' Douglas Fir #2",$21.50,$22.50,15.00%,,$25.88,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x8""-24' Douglas Fir #2",$46.50,$44.50,15.00%,,$51.18,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x10""-8' Douglas Fir #2",$11.69,$10.99,15.00%,,$12.64,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x10""-10' Douglas Fir #2",$16.50,$15.50,15.00%,,$17.83,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x10""-12' Douglas Fir #2",$22.89,$21.50,15.00%,,$24.73,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x10""-14' Douglas Fir #2",$29.50,$27.50,15.00%,,$31.63,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x10""-16' Douglas Fir #2",$24.50,$32.89,15.00%,,$37.82,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x12""-8' Douglas Fir #2",$12.50,$11.89,15.00%,,$13.67,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x12""-10' Douglas Fir #2",$19.69,$19.50,15.00%,,$22.43,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x12""-12' Douglas Fir #2",$24.69,$24.69,15.00%,,$28.39,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x12""-14' Douglas Fir #2",$28.69,$27.50,15.00%,,$31.63,pcs,Builders First Source BFS Group LLC,DF Lumber,
,,"2x12""-16' Douglas Fir #2",$36.69,$36.50,15.00%,,$41.98,pcs,Builders First Source BFS Group LLC,DF Lumber,
,LSL / LVL STUD 2x,"2x4""-8' LSL/LVL Stud",$17.52,$17.52,15.00%,,$20.15,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x4""-10' LSL/LVL Stud",$21.90,$21.90,15.00%,,$25.19,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x4""-12' LSL/LVL Stud",$26.28,$26.28,15.00%,,$30.22,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x4""-16' LSL/LVL Stud",$35.04,$35.04,15.00%,,$40.30,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x4""-20' LSL/LVL Stud",$43.80,$43.80,15.00%,,$50.37,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x6""-8' LSL/LVL Stud",$25.52,$26.32,15.00%,,$30.27,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x6""-10' LSL/LVL Stud",$31.90,$32.90,15.00%,,$37.84,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x6""-12' LSL/LVL Stud",$38.28,$39.48,15.00%,,$45.40,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x6""-16' LSL/LVL Stud",$51.04,$52.64,15.00%,,$60.54,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x6""-20' LSL/LVL Stud",$63.80,$65.80,15.00%,,$75.67,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,"2x6""-24' LSL/LVL Stud",$76.56,$78.96,15.00%,,$90.80,pcs,Builders First Source BFS Group LLC,LVL Lumber,
,,12d-Metabo Stick Nails,$66.96,$0.00,15.00%,,$77.00,boxes,Builders First Source BFS Group LLC,Nails,
,,8d-Metabo Ring Shank Stick Nails,$93.00,$0.00,15.00%,,$106.95,boxes,Builders First Source BFS Group LLC,Nails,
,,"12D-3-1/4"" Galvanized Common Coil 4M",$0.00,$80.91,15.00%,,$93.05,boxes,Builders First Source BFS Group LLC,Nails,
,,"8D-2-3/8"" Galvanized Ring Coil 5M",$0.00,$93.00,15.00%,,$106.95,boxes,Builders First Source BFS Group LLC,Nails,
PT SYP Decking,,5/4x6x8 PT SYP Decking,$0.00,$6.89,15.00%,,$7.92,pcs,Builders First Source BFS Group LLC,Decking,
,,5/4x6x8 PT SYP Decking,$0.00,$8.29,15.00%,,$9.53,pcs,Builders First Source BFS Group LLC,Decking,
,,5/4x6x8 PT SYP Decking,$0.00,$9.69,15.00%,,$11.14,pcs,Builders First Source BFS Group LLC,Decking,
,,5/4x6x8 PT SYP Decking,$0.00,$10.99,15.00%,,$12.64,pcs,Builders First Source BFS Group LLC,Decking,
,,5/4x6x8 PT SYP Decking,$0.00,$15.50,15.00%,,$17.83,pcs,Builders First Source BFS Group LLC,Decking,
,,5/4x6x8 PT SYP Decking,$0.00,$39.75,15.00%,,$45.71,pcs,Builders First Source BFS Group LLC,Decking,
