,,,DESCRIPTION,QTY,Supplier Price,MARKUP %,,CX PRICE with markup,UNIT,SUPPLIER,MATERIAL TYPE,NOTES,LINK,TIMESTAMP
,SHEATHING,ST-1,"4x8'-1/2"" SE Advantec Sheathing Struct 1",-,$29.76,28.00%,,$38.09,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'-5/8"" SE Advantec Sheathing Struct 1",-,$33.28,28.00%,,$42.60,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,PT,"4x8'-1/2"" PT CDX",-,$33.28,28.00%,,$42.60,sheets,Gillies & Prittie Warehouse,Sheathing,,1/2 in. x 4 ft. x 8 ft. CDX Ground Contact Pressure-Treated Pine Plywood,
,,,"4x8'-3/4"" PT CDX",-,$50.46,28.00%,,$64.59,sheets,Gillies & Prittie Warehouse,Sheathing,,3/4 in. x 4 ft. x 8 ft. Ground Contact Pressure Treated Pine Performance Rated Sheathing Plywood,
,,,"4x8'-3/4"" PT Southern Yellow Pine Plywood Sheathing",-,$45.34,15.00%,,$52.14,sheets,Lowes,Sheathing,,3/4-in x 4-ft x 8-ft Pressure Treated Southern Yellow Pine Plywood Sheathing,
,,OSB,"4x8'-1/2"" OSB SE",-,$9.44,28.00%,,$12.08,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'-5/8"" OSB SE",-,$17.50,28.00%,,$22.40,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,T&G,"4x8'-3/4"" OSB T&G",-,$15.97,28.00%,,$20.44,sheets,Gillies & Prittie Warehouse,Sheathing,,23/32 in. T&G OSB Subfloor (Common: 23/32 in. x 4 ft. x 8 ft.; Actual: 0.703 in. x 47.875 in. x 95.875 in.) 920924 - The Home Depot,
,,,"4x8'-5/8"" OSB T&G",-,$14.88,28.00%,,$19.05,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'-3/4"" CDX T&G - Dryply",-,$52.00,15.00%,,$59.80,sheets,Home Depot,Sheathing,,23/32in. x 4 ft. x 8 ft T&G Dryply Plywood (Actual: 0.703 in. x 48 in. x 96 in.) 673014 - The Home Depot,6/2/2025
,,,"4x8'-3/4"" OSB T&G - LP TN350",-,$32.00,20.00%,,$38.40,sheets,HardPine,Sheathing,,,
,,,"4x8'-3/4"" OSB T&G - LP TN250",,$21.00,25.00%,,$26.25,sheets,BlueLinx,Sheathing,,,
,,,"4x8'-3/4"" T&G Advantech",-,$37.31,28.00%,,$47.76,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'-5/8"" T&G Advantech",-,$33.44,28.00%,,$42.80,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,CDX,"4x8'-1/2"" CDX SE",-,$25.12,28.00%,,$32.15,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'-3/4"" CDX SE",-,$31.52,28.00%,,$40.35,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'-5/8"" CDX SE",-,$25.44,28.00%,,$32.56,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,ZIP,"4x8'-7/16"" Green Zip",-,$26.77,28.00%,,$34.27,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'-1/2"" Brown Zip",-,$29.93,28.00%,,$38.31,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'-5/8"" Brown Zip",-,$35.48,28.00%,,$45.42,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,ZIP-R,"4x8'x1""(R-3) Green Zip",-,$61.07,28.00%,,$78.17,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'x1-1/2""(R-6) Green Zip",-,$68.92,28.00%,,$88.22,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'x2""(R-9) Green Zip",-,$88.09,28.00%,,$112.76,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,,"4x8'x2-1/2""(R-12) Green Zip",-,$88.09,28.00%,,$112.76,sheets,Gillies & Prittie Warehouse,Sheathing,,,
,,FRT,"4x8'-1/2"" FRT LP Flameblock",-,$49.57,25.00%,,$61.96,sheets,BlueLinx,Sheathing,,,
,,,"4x8'-5/8"" FRT PT Plywood",-,$65.67,10.00%,,$72.24,sheets,Home Depot,Sheathing,,5/8 in. x 4 ft. x 8 ft. CDX Fire-Retardant Pressure-Treated Plywood,6/2/2025
,,,"4x8'-3/4"" FRT T&G CDX",-,$56.58,25.00%,,$70.73,sheets,National Lumber,Sheathing,,,
,,,"4x8'-3/4"" FRT CDX",-,$50.99,25.00%,,$63.74,sheets,National Lumber,Sheathing,,,
,,,"4x8'-1/2"" EXACOR Magnesium-Oxide",-,$50.21,25.00%,,$62.76,sheets,,Sheathing,,By Randy,
,,INS,"4x8'x1"" Rigid Insulation",-,$30.97,15.00%,,$35.62,sheets,Home Depot,Sheathing,,Owens Corning FOAMULAR NGX F-150 1 in. x 4 ft. x 8 ft. SSE R-5 XPS Rigid Foam Board Insulation,
,,,"4x8'x2"" Rigid Insulation",-,$59.97,15.00%,,$68.97,sheets,Home Depot,Sheathing,,FOAMULAR NGX F-250 2 in. x 4 ft. x 8 ft. SSE R-10 XPS Rigid Foam Board Insulation,
,,,"4x8'x2-1/2"" Rigid Insulation",-,$75.96,15.00%,,$87.35,sheets,Home Depot,Sheathing,,fixed price,
,,Marine,"4x8'-1/2"" Marine Plywood",-,$126.52,15.00%,,$145.50,sheets,BFS,Sheathing,,,
,,,"4x8'-1/4"" Marine Plywood",-,$107.75,15.00%,,$123.91,sheets,BFS,Sheathing,,,
,,,"4x8'-3/4"" Marine Plywood",-,$146.88,15.00%,,$168.91,sheets,BFS,Sheathing,,,
,,,"4x8'-5/8"" Marine Plywood",-,$136.16,15.00%,,$156.58,sheets,BFS,Sheathing,,,
,STRAPPIING,1X3 Strapp,"1x3""-8' Strapping",-,$0.99,28.00%,,$1.27,pcs,Gillies & Prittie Warehouse,Strapping,,,
,,,"1x3""-12' Strapping",-,$1.28,28.00%,,$1.63,pcs,Gillies & Prittie Warehouse,Strapping,,,
,,,"1x3""-16' Strapping",-,$2.58,28.00%,,$3.30,pcs,Gillies & Prittie Warehouse,Strapping,,,
,SPRUCE PINE FIR,SPF#2,"2x4""-92-5/8"" SPF#2",-,$3.00,28.00%,,$3.84,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x4""-8' SPF#2",-,$3.01,28.00%,,$3.85,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x4""-104-5/8"" SPF#2",-,$3.32,28.00%,,$4.25,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x4""-10' SPF#2",-,$3.76,28.00%,,$4.82,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x4""-12' SPF#2",-,$4.68,28.00%,,$5.98,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x4""-14' SPF#2",-,$5.87,28.00%,,$7.52,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x4""-16' SPF#2",-,$7.73,28.00%,,$9.89,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-92-5/8"" SPF#2",-,$4.49,28.00%,,$5.75,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-8' SPF#2",-,$4.59,28.00%,,$5.88,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-104-5/8"" SPF#2",-,$4.97,28.00%,,$6.36,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-10' SPF#2",-,$5.75,28.00%,,$7.36,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-12' SPF#2",-,$6.72,28.00%,,$8.60,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-14' SPF#2",-,$7.14,28.00%,,$9.14,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-16' SPF#2",-,$9.36,28.00%,,$11.98,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-18' SPF#2",-,$10.25,28.00%,,$13.13,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x6""-20' SPF#2",-,$14.90,28.00%,,$19.07,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x8""-8' SPF#2",-,$5.95,28.00%,,$7.61,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x8""-10' SPF#2",-,$7.43,28.00%,,$9.52,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x8""-12' SPF#2",-,$9.08,28.00%,,$11.62,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x8""-14' SPF#2",-,$10.59,28.00%,,$13.56,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x8""-16' SPF#2",-,$12.11,28.00%,,$15.50,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x8""-18' SPF#2",-,$17.84,28.00%,,$22.83,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x8""-20' SPF#2",-,$19.82,28.00%,,$25.37,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x10""-8' SPF#2",-,$8.50,28.00%,,$10.88,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x10""-10' SPF#2",-,$11.12,28.00%,,$14.24,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x10""-12' SPF#2",-,$13.35,25.00%,,$16.68,pcs,Fairway Lumber,SPF Lumber,,,
,,,"2x10""-14' SPF#2",-,$15.57,28.00%,,$19.93,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x10""-16' SPF#2",-,$17.00,25.00%,,$21.25,pcs,Fairway Lumber,SPF Lumber,,,
,,,"2x10""-18' SPF#2",-,$19.12,28.00%,,$24.48,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x10""-20' SPF#2",-,$21.25,28.00%,,$27.20,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x12""-8' SPF#2",-,$12.78,28.00%,,$16.36,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x12""-10' SPF#2",-,$15.98,28.00%,,$20.45,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x12""-12' SPF#2",-,$19.18,25.00%,,$23.97,pcs,Fairway Lumber,SPF Lumber,,,
,,,"2x12""-14' SPF#2",-,$22.37,28.00%,,$28.64,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x12""-16' SPF#2",-,$25.57,25.00%,,$31.96,pcs,Fairway Lumber,SPF Lumber,,,
,,,"2x12""-18' SPF#2",-,$35.96,28.00%,,$46.03,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,,,"2x12""-20' SPF#2",-,$39.96,28.00%,,$51.15,pcs,Gillies & Prittie Warehouse,SPF Lumber,,,
,PRESSURE TREATED LUMBER,PT 2x-4x-6x,"2x4""-8' PT",-,$4.18,28.00%,,$5.35,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x4""-10' PT",-,$5.11,28.00%,,$6.55,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x4""-12' PT",-,$6.10,28.00%,,$7.81,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x4""-14' PT",-,$7.68,28.00%,,$9.83,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x4""-16' PT",-,$8.78,28.00%,,$11.24,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x6""-8' PT",-,$5.86,28.00%,,$7.51,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x6""-10' PT",-,$7.51,28.00%,,$9.61,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x6""-12' PT",-,$9.25,28.00%,,$11.84,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x6""-14' PT",-,$10.35,28.00%,,$13.24,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x6""-16' PT",-,$12.16,28.00%,,$15.56,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x8""-8' PT",-,$8.25,28.00%,,$10.55,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x8""-10' PT",-,$9.99,28.00%,,$12.79,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x8""-12' PT",-,$12.42,28.00%,,$15.89,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x8""-14' PT",-,$13.56,28.00%,,$17.35,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x8""-16' PT",-,$15.68,28.00%,,$20.07,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x10""-8' PT",-,$9.72,28.00%,,$12.44,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x10""-10' PT",-,$12.50,28.00%,,$16.00,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x10""-12' PT",-,$15.80,28.00%,,$20.22,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x10""-14' PT",-,$18.41,28.00%,,$23.56,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x10""-16' PT",-,$20.72,28.00%,,$26.52,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x12""-8' PT",-,$13.42,28.00%,,$17.18,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x12""-10' PT",-,$16.46,28.00%,,$21.07,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x12""-12' PT",-,$19.92,28.00%,,$25.50,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x12""-14' PT",-,$26.29,28.00%,,$33.65,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"2x12""-16' PT",-,$25.60,28.00%,,$32.77,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"4x4""-8' PT",-,$14.38,28.00%,,$18.41,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"4x4""-10' PT",-,$18.22,28.00%,,$23.32,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"4x4""-12' PT",-,$20.54,28.00%,,$26.30,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"4x4""-14' PT",-,$27.86,28.00%,,$35.66,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"4x4""-16' PT",-,$29.22,28.00%,,$37.40,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"4x8""-12' PT",-,$30.64,28.00%,,$39.22,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"6x6""-8' PT",-,$22.97,28.00%,,$29.40,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"6x6""-10' PT",-,$31.47,28.00%,,$40.28,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"6x6""-12' PT",-,$32.33,28.00%,,$41.38,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"6x6""-14' PT",-,$42.97,28.00%,,$55.00,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,,,"6x6""-16' PT",-,$45.50,28.00%,,$58.25,pcs,Gillies & Prittie Warehouse,PT Lumber,,,
,RIMBOARD,OSB Rimboard,"9-1/2""-1' OSB Rimboard",-,$2.66,15.00%,,$3.06,lf,Concord,OSB Rimboard,,,
,,,"11-7/8""-1' OSB Rimboard",-,$3.21,15.00%,,$3.69,lf,Concord,OSB Rimboard,,,
,,,"14""-1' OSB Rimboard",-,$3.92,15.00%,,$4.51,lf,Concord,OSB Rimboard,,,
,,,"16""-1' OSB Rimboard",-,$4.83,15.00%,,$5.55,lf,Concord,OSB Rimboard,,,
,,LSL Rimboard,"1-1/4x5-1/2"" LSL Rimboard",-,$3.26,15.00%,,$3.75,lf,Concord,LSL Lumber,,,
,,,"1-1/4x9-1/2"" LSL Rimboard",-,$5.75,15.00%,,$6.61,lf,Concord,LSL Lumber,Fixed Price,4.168333333,
,,,"1-1/4x11-7/8"" LSL Rimboard",-,$7.90,15.00%,,$9.09,lf,Concord,LSL Lumber,,$0.67,
,,,"1-1/4x14"" LSL Rimboard",-,$0.53,15.00%,,$0.61,lf,Concord,LSL Lumber,,$0.04,
,,,"1-1/4x16"" LSL Rimboard",-,$0.56,15.00%,,$0.65,lf,Concord,LSL Lumber,,$0.04,
,,,"1-1/4x18"" LSL Rimboard",-,$10.89,15.00%,,$12.52,lf,Concord,LSL Lumber,Fixed Price,$0.60,
,,,"1-1/4x20"" LSL Rimboard",-,$12.10,15.00%,,$13.91,lf,Concord,LSL Lumber,,$0.60,
,"""LVL LAM VENNER LUMBER / 2.0E PSL BEAMS",LVL Beams,"1-3/4x14""-16' LVL PT",-,$330.40,20.00%,,$396.48,pcs,PRODeckSupply,PT Lumber,,https://prodeckmn.com/products/pwt-treated-lvls-1-1-2x14?variant=46756240621859,
,,,"1-3/4x5-1/2"" LVL",-,$0.00,20.00%,,$0.00,lf,HardPine,LVL Lumber,,,
,,,"1-3/4x7-1/2"" LVL",-,$7.69,20.00%,,$9.23,lf,HardPine,LVL Lumber,,,
,,,"1-3/4x9-1/2"" LVL",-,$7.62,20.00%,,$9.15,lf,HardPine,LVL Lumber,,,
,,,"1-3/4x11-7/8"" LVL",-,$9.52,20.00%,,$11.42,lf,HardPine,LVL Lumber,,,
,,,"1-3/4x14"" LVL",-,$12.98,20.00%,,$15.58,lf,HardPine,LVL Lumber,,,
,,,"1-3/4x16"" LVL",-,$13.75,20.00%,,$16.50,lf,HardPine,LVL Lumber,,,
,,,"1-3/4x18"" LVL",-,$17.99,20.00%,,$21.58,lf,HardPine,LVL Lumber,,,
,,,"1-3/4x20"" LVL",-,$18.02,15.00%,,$20.72,lf,Concord,LVL Lumber,,,
,,,"1-3/4x24"" LVL",-,$26.47,20.00%,,$31.76,lf,HardPine,LVL Lumber,,,
,,,"3-1/2x9-1/2"" LVL",-,$17.81,15.00%,,$20.48,lf,Concord,LVL Lumber,,,
,,,"3-1/2x11-7/8"" LVL",-,$22.07,15.00%,,$25.38,lf,Concord,LVL Lumber,,,
,,,"3-1/2x14"" LVL",-,$26.11,15.00%,,$30.03,lf,Concord,LVL Lumber,,,
,,,"3-1/2x18"" LVL",-,$33.57,15.00%,,$38.61,lf,Concord,LVL Lumber,Fixed price,,
,,,"5-1/4x9-1/2"" LVL",-,$27.48,15.00%,,$31.60,lf,Concord,LVL Lumber,,,
,,,"5-1/4x11-7/8"" LVL",-,$35.25,15.00%,,$40.54,lf,Concord,LVL Lumber,,,
,,,"5-1/4x14"" LVL",-,$43.15,15.00%,,$49.62,lf,Concord,LVL Lumber,,,
,,,"7x11-7/8"" LVL",-,$45.19,15.00%,,$51.97,lf,Concord,LVL Lumber,,,
,VERSA COLUMN / 1.8E PSL COLUMNS,PSL Columns,"3-1/2x3-1/2"" Versa Column",-,$7.59,15.00%,,$8.73,lf,Concord,Versa Lumber,,,
,,,"3-1/2x5-1/4"" Versa Column",-,$10.16,15.00%,,$11.68,lf,Concord,Versa Lumber,,,
,,,"3-1/2x7"" Versa Column",-,$13.33,15.00%,,$15.33,lf,Concord,Versa Lumber,,,
,,,"5-1/4x5-1/4"" Versa Column",-,$19.49,15.00%,,$22.41,lf,Concord,Versa Lumber,288,,
,,,"5-1/4x7"" Versa Column",-,$26.26,15.00%,,$30.20,lf,Concord,Versa Lumber,,,
,,,"7x7"" Versa Column",-,$43.00,15.00%,,$49.45,lf,Concord,Versa Lumber,,,
,I-JOIST,Nordic Structures,"2-1/2x11-7/8"" NI-60 I-Joists",-,$4.09,20.00%,,$4.91,lf,HardPine,NI-60 I-Joists,,,
,,,"2-1/2x14"" NI-60 I-Joists",-,$4.48,20.00%,,$5.37,lf,HardPine,NI-60 I-Joists,,,
,,,"2-1/2x16"" NI-60 I-Joists",-,$4.95,20.00%,,$5.94,lf,HardPine,NI-60 I-Joists,,,
,,AJS I-Joists,"2-1/2x9-1/2"" AJS 20 (HP)",-,$4.63,20.00%,,$5.56,lf,HardPine,AJS I-Joists,"equivalencia de BCI o TJI
Pregunatrle a Jon si puede conseguir de precio BCI o TJI ",,
,,,"2-1/2x11-7/8"" AJS 20 (HP)",-,$4.90,20.00%,,$5.87,lf,HardPine,AJS I-Joists,,,
,,,"2-1/2x16"" AJS 20 (HP)",-,$5.93,20.00%,,$7.11,lf,HardPine,AJS I-Joists,,,
,,,"2-1/2x9-1/2"" AJS 20 (Conc)",-,$4.21,15.00%,,$4.84,lf,Concord,AJS I-Joists,,,
,,,"2-1/2x11-7/8"" AJS 20 (Conc)",-,$4.45,15.00%,,$5.12,lf,Concord,AJS I-Joists,,,
,,,"2-1/2x14"" AJS 20 (Conc)",-,$5.07,15.00%,,$5.83,lf,Concord,AJS I-Joists,,,
,,,"2-1/2x16"" AJS 20 (Conc)",-,$5.39,15.00%,,$6.20,lf,Concord,AJS I-Joists,,,
,,,"3-1/2x9-1/2"" AJS 25 (Conc)",-,$5.45,15.00%,,$6.27,lf,Concord,AJS I-Joists,,,
,,,"3-1/2x11-7/8"" AJS 25 (Conc)",-,$8.06,15.00%,,$9.27,lf,Concord,AJS I-Joists,,,
,,,"3-1/2x14"" AJS 25 (Conc)",-,$6.61,15.00%,,$7.60,lf,Concord,AJS I-Joists,,,
,,,"3-1/2x16"" AJS 25 (Conc)",-,$7.04,15.00%,,$8.10,lf,Concord,AJS I-Joists,,,
,MISCELLANEOUS,Insulating,"36""x65' Roofing underlayment",195sf,$118.68,15.00%,,$136.48,rolls,Home Depot,Miscelaneous,,GCP Applied Technologies Grace Select 36 in. x 65 ft. Roll Self Adhered Roofing Underlayment (195 sq. ft.) 5003200 - The Home Depot,
,,,"36""x75' Roofing underlayment",225sf,$245.78,15.00%,,$282.65,rolls,Home Depot,Miscelaneous,,GCP Applied Technologies Grace Ice and Water Shield 36 in. x 75 ft. Roll Self-Adhered Roofing Underlayment (225 sq. ft.) 5003002 - The Home Depot,
,,Foam seal,"3-1/2""x50' FoamSeal",50',$7.84,15.00%,,$9.02,rolls,Home Depot,Miscelaneous,,Owens Corning FoamSealR 3-1/2 in. x 50 ft. Multi-Use Ridged Sill Plate Gasket,
,,,"5-1/2""x50' FoamSeal",50',$10.97,15.00%,,$12.62,rolls,Home Depot,Miscelaneous,,Owens Corning FoamSealR 5-1/2 in. x 50 ft. Multi-Use Ridged Sill Plate Gasket 2FS - The Home Depot,
,,,"7-1/2""x50'-6rolls FoamSeal",300',$94.18,15.00%,,$108.31,rolls,Home Depot,Miscelaneous,,Owens Corning FoamSealR 7-1/2 in. x 50 ft. Multi-Use Ridged Sill Plate Gasket (6-Roll per Bag),
,,Wrap,3'x165' Housewrap TYVEK,495sf,$93.00,15.00%,,$106.95,rolls,Home Depot,Miscelaneous,,TYVEK 3 ft. x 165 ft. HomeWrap Housewrap (495 Sq.Ft) D15540828 - The Home Depot,
,,,9'x150' Housewrap TYVEK,1350sf,$224.00,15.00%,,$257.60,rolls,Home Depot,Miscelaneous,,TYVEK 9 ft. x 150 ft. HomeWrap Housewrap (1350 Sq.Ft),
