,,,DESCRIPTION,QTY,Supplier Price,MARKUP %,,CX PRICE with markup,UNIT,SUPPLIER,MATERIAL TYPE,NOTES,LINK,TIMESTAMP
,,,"1/2X12"" Anchor Bolt Pre-Assembly Galvanized",-,$25.47,30.00%,,$33.11,pcs,Fastener Plus,Fasteners,,"1/2"" x 12"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"1/2X18"" Anchor Bolt Pre-Assembly Galvanized",-,$27.31,30.00%,,$35.50,pcs,Fastener Plus,Fasteners,,"1/2"" x 18"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"1/2X24"" Anchor Bolt Pre-Assembly Galvanized",-,$28.23,30.00%,,$36.70,pcs,Fastener Plus,Fasteners,,"1/2"" x 24"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"5/8X12"" Anchor Bolt Pre-Assembly Galvanized",-,$30.16,30.00%,,$39.21,pcs,Fastener Plus,Fasteners,,"5/8"" x 12"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"5/8X18"" Anchor Bolt Pre-Assembly Galvanized",-,$32.28,30.00%,,$41.96,pcs,Fastener Plus,Fasteners,,"5/8"" x 18"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"5/8X24"" Anchor Bolt Pre-Assembly Galvanized",-,$35.31,30.00%,,$45.90,pcs,Fastener Plus,Fasteners,,"5/8"" x 24"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"5/8X30"" Anchor Bolt Pre-Assembly Galvanized",-,$38.35,30.00%,,$49.86,pcs,Fastener Plus,Fasteners,,"5/8"" x 30"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"5/8X36"" Anchor Bolt Pre-Assembly Galvanized",-,$41.36,30.00%,,$53.77,pcs,Fastener Plus,Fasteners,,"5/8"" x 36"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"3/4X12"" Anchor Bolt Pre-Assembly Galvanized",-,$36.59,30.00%,,$47.57,pcs,Fastener Plus,Fasteners,,"3/4"" x 12"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"3/4X18"" Anchor Bolt Pre-Assembly Galvanized",-,$39.84,30.00%,,$51.79,pcs,Fastener Plus,Fasteners,,"3/4"" x 18"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"3/4X24"" Anchor Bolt Pre-Assembly Galvanized",-,$44.37,30.00%,,$57.68,pcs,Fastener Plus,Fasteners,,"3/4"" x 24"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"3/4X30"" Anchor Bolt Pre-Assembly Galvanized",-,$50.20,30.00%,,$65.26,pcs,Fastener Plus,Fasteners,,"3/4"" x 30"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,,"3/4X36"" Anchor Bolt Pre-Assembly Galvanized",-,$53.97,30.00%,,$70.16,pcs,Fastener Plus,Fasteners,,"3/4"" x 36"" Hot Dip Galvanized Pre-Assembled Anchor Bolt",6/2/2025
,,Heavy Hex Bolt,"1/2X2"" Hex Galvanized A325",-,$0.88,30.00%,,$1.14,pcs,Fastener Plus,Fasteners,,"1/2""-13 x 2"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"1/2X3"" Hex Galvanized A325",-,$1.47,30.00%,,$1.91,pcs,Fastener Plus,Fasteners,,"1/2""-13 x 3"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"1/2X4"" Hex Galvanized A325",-,$1.86,30.00%,,$2.42,pcs,Fastener Plus,Fasteners,,"1/2""-13 x 4"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"1/2X5"" Hex Galvanized A325",-,$2.31,30.00%,,$3.00,pcs,Fastener Plus,Fasteners,,"1/2""-13 x 5"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"5/8X2"" Hex Galvanized A325",-,$1.23,30.00%,,$1.60,pcs,Fastener Plus,Fasteners,,"5/8""-11 x 2"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"5/8X3"" Hex Galvanized A325",-,$1.98,30.00%,,$2.57,pcs,Fastener Plus,Fasteners,,"5/8""-11 x 3"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"5/8X4"" Hex Galvanized A325",-,$2.66,30.00%,,$3.46,pcs,Fastener Plus,Fasteners,,"5/8""-11 x 4"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"5/8X5"" Hex Galvanized A325",-,$3.19,30.00%,,$4.15,pcs,Fastener Plus,Fasteners,,"5/8""-11 x 5"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"3/4X2"" Hex Galvanized A325",-,$1.81,30.00%,,$2.35,pcs,Fastener Plus,Fasteners,,"3/4""-10 x 2"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"3/4X4"" Hex Galvanized A325",-,$3.98,30.00%,,$5.17,pcs,Fastener Plus,Fasteners,,"3/4""-10 x 4"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"3/4X5"" Hex Galvanized A325",-,$4.73,30.00%,,$6.15,pcs,Fastener Plus,Fasteners,,"3/4""-10 x 5"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"3/4X6"" Hex Galvanized A325",-,$5.49,30.00%,,$7.14,pcs,Fastener Plus,Fasteners,,"3/4""-10 x 6"" Conquest A325 Type 1 Heavy Hex Structural Bolt, Hot Dip Galvanized",6/2/2025
,,,"5/16""-9x4"" Hex Head Lag Bolt Galvanized",-,$0.72,30.00%,,$0.94,pcs,Fastener Plus,Lag Bolt,,"5/16""-9 x 4"" Conquest Hex Head Lag Bolt for Wood - Hot Dip Galvanized",
,,,"1/2""-6x4-1/2"" Hex Head Lag Bolt Galvanized",-,$1.50,30.00%,,$1.95,pcs,Fastener Plus,Lag Bolt,,"6 x 4-1/2"" Conquest Hex Head Lag Bolt for Wood - Hot Dip Galvanized – Fasteners Plus",6/2/2025
,,Clips,"5/8""-50s PSCL Clip",50pcs,$11.95,30.00%,,$15.54,packs,Fastener Plus,Fasteners,,"Simpson PSCL 5/8-R50 - 5/8"" Plywood Sheathing Clips, Pkg 50",6/2/2025
,,,"5/8""-250s PSCL Clip",250pcs,$30.44,30.00%,,$39.57,packs,Fastener Plus,Fasteners,,"Simpson PSCL 5/8 - 5/8"" Plywood Sheathing Clips, Pkg 250",6/2/2025
,,Hangers,"HGU5.5x-16"" Galvanized",-,$242.90,30.00%,,$315.77,pcs,Fastener Plus,Fasteners,,"Simpson HGU5.50X-SDS Heavy Girder Face Mount Hanger, Made to Order Non-Returnable",6/2/2025
,,,"HHGU5.5x-16"" Galvanized",-,$298.15,30.00%,,$387.60,pcs,Fastener Plus,Fasteners,,"HHGU5.50X-SDS 5-1/4"" Extra Heavy Girder Hanger, Made to Order Non-Returnable",6/2/2025
,,,HHUS5.50/10 Galvanized,-,$29.10,30.00%,,$37.83,pcs,Fastener Plus,Fasteners,,Simpson HHUS5.50/10 Face Mount I-Joist Hanger- G90 Galvanized,6/2/2025
,,,HTU210 Galvanized,,$10.43,30.00%,,$13.56,pcs,Fastener Plus,Hanger,,Simpson HTU210 2x10 Heavy Face Mount Truss Hanger - G90 Galvanized – Fasteners Plus,6/2/2025
,,,HU1.81/5 Galvanized,-,$15.24,30.00%,,$19.81,pcs,Fastener Plus,I-Joist Hanger,,Simpson HU1.81/5 Face Mount I-Joist Hanger- G90 Galvanized,6/2/2025
,,,HU210 Galvanized,-,$9.50,30.00%,,$12.35,pcs,Fastener Plus,Hanger,,Simpson HU210 2x10 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU210-2 Galvanized,-,$19.65,30.00%,,$25.55,pcs,Fastener Plus,Hanger,,Simpson HU210-2 Double 2x10 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU210-3 Galvanized,-,$36.40,30.00%,,$47.32,pcs,Fastener Plus,Hanger,,Simpson HU210-3 Triple 2x10 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU212 Galvanized,-,$11.55,30.00%,,$15.02,pcs,Fastener Plus,Hanger,,Simpson HU212 2x12 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU212-2 Galvanized,-,$24.82,30.00%,,$32.27,pcs,Fastener Plus,Hanger,,Simpson HU212-2 Double 2x12 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU212-3 Galvanized,-,$48.69,30.00%,,$63.30,pcs,Fastener Plus,Hanger,,Simpson HU212-3 Triple 2x12 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU214 Galvanized,-,$16.32,30.00%,,$21.22,pcs,Fastener Plus,Hanger,,Simpson HU214 2x14 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU214-2 Galvanized,-,$37.73,30.00%,,$49.05,pcs,Fastener Plus,Hanger,,Simpson HU214-2 Double 2x14 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU214-3 Galvanized,-,$60.06,30.00%,,$78.08,pcs,Fastener Plus,Hanger,,Simpson HU214-3 Triple 2x14 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU216 Galvanized,-,$28.85,30.00%,,$37.51,pcs,Fastener Plus,Hanger,,Simpson HU216 2x16 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU216-2 Galvanized,-,$48.14,30.00%,,$62.58,pcs,Fastener Plus,Hanger,,Simpson HU216-2 Double 2x16 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU216-3 Galvanized,-,$58.44,30.00%,,$75.97,pcs,Fastener Plus,Hanger,,Simpson HU216-3 Triple 2x16 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU26 Galvanized,-,$8.12,30.00%,,$10.56,pcs,Fastener Plus,Hanger,,Simpson HU26 2x6 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU26-2 Galvanized,-,$16.81,30.00%,,$21.85,pcs,Fastener Plus,Hanger,,Simpson HU26-2 Double 2x6 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU26-3 Galvanized,-,$23.99,30.00%,,$31.19,pcs,Fastener Plus,Hanger,,Simpson HU26-3 Triple 2x6 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU28 Galvanized,-,$8.36,30.00%,,$10.87,pcs,Fastener Plus,Hanger,,Simpson HU28 2x8 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU28-2 Galvanized,-,$19.90,30.00%,,$25.87,pcs,Fastener Plus,Hanger,,Simpson HU28-2 Double 2x8 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HU28-4 Galvanized,-,$39.94,30.00%,,$51.92,pcs,Fastener Plus,Hanger,,Simpson HU28-4 Quad 2x8 Face Mount Joist Hanger - G90 Galvanized,6/2/2025
,,,HUC210-2 Galvanized,-,$21.55,30.00%,,$28.02,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC210-2 Double 2x10 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUC210-3 Galvanized,-,$35.96,30.00%,,$46.75,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC210-3 Triple 2x10 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUC210-4 Galvanized,-,$42.15,30.00%,,$54.80,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC210-4 Quadruple 2x10 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUC212-2 Galvanized,-,$25.72,30.00%,,$33.44,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC212-2 Double 2x12 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUC212-3 Galvanized,-,$51.62,30.00%,,$67.11,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC212-3 Triple 2x12 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUC26-2 Galvanized,-,$16.81,30.00%,,$21.85,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC26-2 Double 2x6 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUC26-3 Galvanized,-,$23.74,30.00%,,$30.86,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC26-3 Triple 2x6 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUC28-2 Galvanized,-,$19.19,30.00%,,$24.95,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC28-2 Double 2x8 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUC28-4 Galvanized,-,$41.67,30.00%,,$54.17,pcs,Fastener Plus,Concealed Hanger,,Simpson HUC28-4 Quadruple 2x8 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUCQ1.81/11 Galvanized,-,$45.31,30.00%,,$58.90,pcs,Fastener Plus,I-Joist Hanger,,Simpson HUCQ1.81/11-SDS Heavy Face Mount I-Joist Hanger W/SDS Screws- G90 Galvanized,6/2/2025
,,,HUCQ412-SDS Galvanized,,$53.58,30.00%,,$69.65,pcs,Fastener Plus,Hanger,,Simpson HUCQ412-SDS 4x12 Concealed Flange Heavy hanger w/SDS Screws - G90 Galvanized,6/2/2025
,,,HUCQ612-SDS Galvanized,,$53.83,30.00%,,$69.98,pcs,Fastener Plus,Hanger,,Simpson HUCQ612-SDS 6x12 Concealed Flange Heavy hanger w/SDS Screws - G90 Galvanized,6/2/2025
,,,HUCQ612Z-SDS Galvanized,,$89.22,30.00%,,$115.99,pcs,Fastener Plus,Hanger,,Simpson HUCQ612Z-SDSG 6x12 Concealed Flange Heavy hanger w/SDS Screws - Zmax Finish,6/2/2025
,,,HUC44 Galvanized,,$9.32,30.00%,,$12.12,pcs,Fastener Plus,Hanger,,Simpson HUC44 4x4 Concealed Flange Heavy Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HU9 Galvanized,,$17.35,30.00%,,$22.56,pcs,Fastener Plus,Hanger,,Simpson HU9 Face Mount I-Joist Hanger- G90 Galvanized – Fasteners Plus,6/2/2025
,,,HUS1.81/10 Galvanized,-,$12.58,30.00%,,$16.35,pcs,Fastener Plus,Hanger,,Simpson HUS18110 Face Mount IJoist Hanger G90 Galvanized,6/2/2025
,,,HUS210 Galvanized,-,$7.25,30.00%,,$9.43,pcs,Fastener Plus,Hanger,,Simpson HUS210 2x10 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUS212-2 Galvanized,-,$16.81,30.00%,,$21.85,pcs,Fastener Plus,Hanger,,Simpson HUS212-2 Double 2x12 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUS26 Galvanized,-,$3.77,30.00%,,$4.90,pcs,Fastener Plus,Hanger,,Simpson HUS26 2x6 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUS26-2 Galvanized,-,$10.43,30.00%,,$13.56,pcs,Fastener Plus,Hanger,,Simpson HUS26-2 Double 2x6 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUS28 Galvanized,-,$5.28,30.00%,,$6.86,pcs,Fastener Plus,Hanger,,Simpson HUS28 2x8 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUS28-2 Galvanized,-,$10.11,30.00%,,$13.14,pcs,Fastener Plus,Hanger,,Simpson HUS28-2 Double 2x8 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,HUS412 Galvanized,-,$13.17,30.00%,,$17.12,pcs,Fastener Plus,Hanger,Not Zmax pieces are discontinued / Adjustable Rafter Hanger,Simpson HUS412 4x12 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,LRU26Z Zmax,-,$5.76,30.00%,,$7.49,pcs,Fastener Plus,Slopeable hanger,,Simpson LRU26Z Light Rafter U Hanger - Slopeable 2x6 - Zmax Finish,6/2/2025
,,,LRU28Z Zmax,-,$9.08,30.00%,,$11.80,pcs,Fastener Plus,Slopeable hanger,,Simpson LRU28Z Light Rafter U Hanger - Slopeable 2x8 - Zmax Finish – Fasteners Plus,6/2/2025
,,,LRU210Z Zmax,-,$9.44,30.00%,,$12.27,pcs,Fastener Plus,Slopeable hanger,,Simpson LRU210Z Light Rafter U Hanger - Slopeable 2x10 - Zmax Finish,6/2/2025
,,,LRU212Z Zmax,-,$13.06,30.00%,,$16.98,pcs,Fastener Plus,Slopeable hanger,,Simpson LRU212Z Light Rafter U Hanger - Slopeable 2x12 - Zmax Finish – Fasteners Plus,6/2/2025
,,,LSCZ Galvanized,-,$2.89,30.00%,,$3.76,pcs,Fastener Plus,Slopeable hanger,,Simpson LSCZ Adjustable Stair-Stringer Connector- Zmax Finish – Fasteners Plus,6/2/2025
,,,LSSJ210LZ Zmax,-,$16.85,30.00%,,$21.91,pcs,Fastener Plus,Slopeable left hanger,,Simpson LSSJ210LZ Left Side Field Adjustable Jack Hanger -Zmax Finish,6/2/2025
,,,LSSJ210RZ Zmax,-,$16.85,30.00%,,$21.91,pcs,Fastener Plus,Slopeable right hanger,,Simpson LSSJ210RZ Right Side Field Adjustable Jack Hanger -Zmax Finish,6/2/2025
,,,LSSJ26LZ Zmax,-,$7.70,30.00%,,$10.01,pcs,Fastener Plus,Slopeable left hanger,,Simpson LSSJ26LZ Left Side Field Adjustable Jack Hanger -Zmax Finish,6/2/2025
,,,LSSJ26RZ Zmax,-,$7.70,30.00%,,$10.01,pcs,Fastener Plus,Slopeable right hanger,,Simpson LSSJ26RZ Right Side Field Adjustable Jack Hanger -Zmax Finish,6/2/2025
,,,LSSJ28LZ Zmax,-,$16.44,30.00%,,$21.37,pcs,Fastener Plus,Slopeable left hanger,,Simpson LSSJ28LZ Left Side Field Adjustable Jack Hanger -Zmax Finish,6/2/2025
,,,LSSJ28RZ Zmax,-,$16.44,30.00%,,$21.37,pcs,Fastener Plus,Slopeable right hanger,,Simpson LSSJ28RZ Right Side Field Adjustable Jack Hanger -Zmax Finish,6/2/2025
,,,LSSR1.81Z Zmax,-,$18.25,30.00%,,$23.73,pcs,Fastener Plus,Slopeable/Skewable Hanger,,Simpson LSSR1.81Z Field Adjustable Rafter Hanger - Zmax Finish,9/3/2025
,,,LSSR2.1Z Zmax,-,$19.09,30.00%,,$24.82,pcs,Fastener Plus,Slopeable/Skewable Hanger,,Simpson LSSR2.1Z Field Adjustable Rafter Hanger - Zmax Finish,6/2/2025
,,,LSSR2.3Z Zmax,-,$18.47,30.00%,,$24.01,pcs,Fastener Plus,Slopeable/Skewable Hanger,,Simpson LSSR2.37Z Field Adjustable Rafter Hanger - Zmax Finish,6/2/2025
,,,LSSR2.56Z Zmax,-,$22.14,30.00%,,$28.78,pcs,Fastener Plus,Slopeable/Skewable Hanger,,Simpson LSSR2.56Z Field Adjustable Rafter Hanger - Zmax Finish,6/2/2025
,,,LSSR210-2Z Zmax,-,$24.54,30.00%,,$31.90,pcs,Fastener Plus,Slopeable/Skewable Hanger,,Simpson LSSR210-2Z Double 2x10 Field Adjustable Rafter Hanger - Zmax Finish,6/2/2025
,,,LSSR210Z Zmax,-,$18.41,30.00%,,$23.93,pcs,Fastener Plus,Slopeable/Skewable Hanger,,Simpson LSSR210Z Field Adjustable Rafter Hanger- ZMAX Finish,6/2/2025
,,,LSSR26Z Zmax,-,$11.06,30.00%,,$14.38,pcs,Fastener Plus,Slopeable/Skewable Hanger,,Simpson LSSR26Z Field Adjustable Rafter Hanger- ZMAX Finish,6/2/2025
,,,LSSR28Z Zmax,-,$17.77,30.00%,,$23.10,pcs,Fastener Plus,Slopeable/Skewable Hanger,,Simpson LSSR28Z Field Adjustable Rafter Hanger- ZMAX Finish,6/2/2025
,,,LSSR410Z Zmax,-,$26.69,30.00%,,$34.70,pcs,Fastener Plus,Slopeable/Skewable Hanger,Face Mount Hanger,Simpson LSSR410Z 4x10 Field Adjustable Rafter Hanger - Zmax Finish,6/2/2025
,,,LU210 Galvanized,-,$1.48,30.00%,,$1.92,pcs,Fastener Plus,Hanger,,"Simpson LU210 2x10 Face Mount Joist Hanger, G90 Galvanized – Fasteners Plus",6/2/2025
,,,LU26 Galvanized,-,$1.32,30.00%,,$1.72,pcs,Fastener Plus,Hanger,,Simpson LUS26 2x6 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,LU26-I Galvanized,-,$0.99,30.00%,,$1.29,pcs,Fastener Plus,Hanger,,"Simpson LU26 2x6 Face Mount Joist Hanger, G90 Galvanized – Fasteners Plus",6/2/2025
,,,LU28 Galvanized,-,$1.30,30.00%,,$1.69,pcs,Fastener Plus,Hanger,,"Simpson LU28 2x8 Face Mount Joist Hanger, G90 Galvanized",6/2/2025
,,,LUS24 Galvanized,,$0.98,30.00%,,$1.27,pcs,Fastener Plus,Hanger,,Simpson LUS24 2x4 Face Mount Hanger - G90 Galvanized – Fasteners Plus,6/2/2025
,,,LUS210 Galvanized,-,$1.93,30.00%,,$2.51,pcs,Fastener Plus,Hanger,,Simpson LUS210 2x10 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,LUS210-2 Galvanized,-,$3.06,30.00%,,$3.98,pcs,Fastener Plus,Hanger,,Simpson LUS210-2 Double 2x10 Face Mount Hanger - G90 Galvanized,6/2/2025
,,,LUS210-3 Galvanized,-,$6.87,30.00%,,$8.93,pcs,Fastener Plus,Hanger,,Simpson LUS210-3 Triple 2x10 Face Mount Hanger - G90 Galvanized,6/2/2025
